縣市,行政區別,鄰里,區域別代碼,區域立委候選人1＿黨籍,區域立委候選人1_得票數,區域立委候選人2＿候選人名稱,區域立委候選人2＿黨籍,區域立委候選人2_得票數,區域立委候選人3＿候選人名稱,區域立委候選人3＿黨籍,區域立委候選人3_得票數,區域立委候選人4＿候選人名稱,區域立委候選人4＿黨籍,區域立委候選人4_得票數,區域立委有效票數A,區域立委無效票數B,區域立委投票數C,區域立委選舉人數G
花蓮縣,吉安鄉,光華村,10015437008,無黨籍及未經政黨推薦,56,王廷升,中國國民黨,782,蕭美琴,民主進步黨,696,黄師鵬,無黨籍及未經政黨推薦,34,21998,508,22506,34706
花蓮縣,吉安鄉,勝安村,10015432155,無黨籍及未經政黨推薦,68,王廷升,中國國民黨,2114,蕭美琴,民主進步黨,3212,黄師鵬,無黨籍及未經政黨推薦,72,20612,540,21152,32570
花蓮縣,吉安鄉,北昌村,10015430601,無黨籍及未經政黨推薦,66,王廷升,中國國民黨,3202,蕭美琴,民主進步黨,4636,黄師鵬,無黨籍及未經政黨推薦,100,24126,692,24818,38866
花蓮縣,吉安鄉,南昌村,10015438408,無黨籍及未經政黨推薦,36,王廷升,中國國民黨,1266,蕭美琴,民主進步黨,1866,黄師鵬,無黨籍及未經政黨推薦,56,31812,672,32484,49526
花蓮縣,吉安鄉,南華村,10015436285,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,484,蕭美琴,民主進步黨,916,黄師鵬,無黨籍及未經政黨推薦,20,30142,768,30910,47586
花蓮縣,吉安鄉,吉安村,10015435468,無黨籍及未經政黨推薦,44,王廷升,中國國民黨,2148,蕭美琴,民主進步黨,2978,黄師鵬,無黨籍及未經政黨推薦,86,27392,692,28084,43942
花蓮縣,吉安鄉,太昌村,10015431126,無黨籍及未經政黨推薦,28,王廷升,中國國民黨,1214,蕭美琴,民主進步黨,1900,黄師鵬,無黨籍及未經政黨推薦,40,31458,790,32248,48834
花蓮縣,吉安鄉,宜昌村,10015438381,無黨籍及未經政黨推薦,40,王廷升,中國國民黨,1476,蕭美琴,民主進步黨,2018,黄師鵬,無黨籍及未經政黨推薦,54,19346,458,19804,30872
花蓮縣,吉安鄉,干城村,10015437311,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,502,蕭美琴,民主進步黨,358,黄師鵬,無黨籍及未經政黨推薦,14,19954,504,20458,31452
花蓮縣,吉安鄉,慶豐村,10015431989,無黨籍及未經政黨推薦,92,王廷升,中國國民黨,2812,蕭美琴,民主進步黨,4022,黄師鵬,無黨籍及未經政黨推薦,94,46968,1242,48210,76504
花蓮縣,吉安鄉,東昌村,10015437304,無黨籍及未經政黨推薦,48,王廷升,中國國民黨,2016,蕭美琴,民主進步黨,2366,黄師鵬,無黨籍及未經政黨推薦,74,22758,496,23254,35880
花蓮縣,吉安鄉,永安村,10015439973,無黨籍及未經政黨推薦,40,王廷升,中國國民黨,1894,蕭美琴,民主進步黨,2290,黄師鵬,無黨籍及未經政黨推薦,58,58112,1486,59598,94944
花蓮縣,吉安鄉,永興村,10015438063,無黨籍及未經政黨推薦,34,王廷升,中國國民黨,1044,蕭美琴,民主進步黨,1320,黄師鵬,無黨籍及未經政黨推薦,52,71880,1700,73580,115228
花蓮縣,吉安鄉,福興村,10015433923,無黨籍及未經政黨推薦,16,王廷升,中國國民黨,1076,蕭美琴,民主進步黨,1712,黄師鵬,無黨籍及未經政黨推薦,30,114756,2992,117748,182162
花蓮縣,吉安鄉,稻香村,10015431717,無黨籍及未經政黨推薦,40,王廷升,中國國民黨,1482,蕭美琴,民主進步黨,1790,黄師鵬,無黨籍及未經政黨推薦,58,20172,484,20656,32032
花蓮縣,壽豐鄉,光榮村,10015046149,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,52,蕭美琴,民主進步黨,74,黄師鵬,無黨籍及未經政黨推薦,0,23540,654,24194,37868
花蓮縣,壽豐鄉,共和村,10015042431,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,222,蕭美琴,民主進步黨,300,黄師鵬,無黨籍及未經政黨推薦,8,33770,830,34600,54014
花蓮縣,壽豐鄉,壽豐村,10015042398,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,490,蕭美琴,民主進步黨,720,黄師鵬,無黨籍及未經政黨推薦,18,20042,564,20606,31836
花蓮縣,壽豐鄉,平和村,10015046132,無黨籍及未經政黨推薦,12,王廷升,中國國民黨,474,蕭美琴,民主進步黨,798,黄師鵬,無黨籍及未經政黨推薦,16,83304,2254,85558,134150
花蓮縣,壽豐鄉,志學村,10015049712,無黨籍及未經政黨推薦,40,王廷升,中國國民黨,876,蕭美琴,民主進步黨,1552,黄師鵬,無黨籍及未經政黨推薦,34,25492,580,26072,39918
花蓮縣,壽豐鄉,月眉村,10015043517,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,100,蕭美琴,民主進步黨,134,黄師鵬,無黨籍及未經政黨推薦,10,43758,1022,44780,68748
花蓮縣,壽豐鄉,樹湖村,10015044334,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,160,蕭美琴,民主進步黨,180,黄師鵬,無黨籍及未經政黨推薦,16,17766,538,18304,28498
花蓮縣,壽豐鄉,水璉村,10015044217,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,130,蕭美琴,民主進步黨,214,黄師鵬,無黨籍及未經政黨推薦,4,23966,764,24730,38166
花蓮縣,壽豐鄉,池南村,10015047351,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,178,蕭美琴,民主進步黨,334,黄師鵬,無黨籍及未經政黨推薦,12,16272,534,16806,25448
花蓮縣,壽豐鄉,溪口村,10015047917,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,284,蕭美琴,民主進步黨,388,黄師鵬,無黨籍及未經政黨推薦,16,19984,554,20538,32346
花蓮縣,壽豐鄉,米棧村,10015042870,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,88,蕭美琴,民主進步黨,76,黄師鵬,無黨籍及未經政黨推薦,4,15030,464,15494,23986
花蓮縣,壽豐鄉,豐坪村,10015045642,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,326,蕭美琴,民主進步黨,442,黄師鵬,無黨籍及未經政黨推薦,12,16178,338,16516,26446
花蓮縣,壽豐鄉,豐山村,10015048825,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,808,蕭美琴,民主進步黨,1118,黄師鵬,無黨籍及未經政黨推薦,28,22228,664,22892,36138
花蓮縣,壽豐鄉,豐裡村,10015045351,無黨籍及未經政黨推薦,14,王廷升,中國國民黨,576,蕭美琴,民主進步黨,692,黄師鵬,無黨籍及未經政黨推薦,16,21704,598,22302,35010
花蓮縣,壽豐鄉,鹽寮村,10015045656,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,170,蕭美琴,民主進步黨,198,黄師鵬,無黨籍及未經政黨推薦,4,17448,528,17976,27204
花蓮縣,富里鄉,吳江村,10015170624,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,208,蕭美琴,民主進步黨,150,黄師鵬,無黨籍及未經政黨推薦,12,13902,436,14338,22432
花蓮縣,富里鄉,學田村,10015176769,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,228,蕭美琴,民主進步黨,374,黄師鵬,無黨籍及未經政黨推薦,4,10048,224,10272,15468
花蓮縣,富里鄉,富南村,10015173133,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,192,蕭美琴,民主進步黨,204,黄師鵬,無黨籍及未經政黨推薦,8,9378,254,9632,14506
花蓮縣,富里鄉,富里村,10015171786,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,670,蕭美琴,民主進步黨,676,黄師鵬,無黨籍及未經政黨推薦,18,11378,286,11664,18358
花蓮縣,富里鄉,新興村,10015176678,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,256,蕭美琴,民主進步黨,164,黄師鵬,無黨籍及未經政黨推薦,8,85620,2300,87920,137154
花蓮縣,富里鄉,明里村,10015178192,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,194,蕭美琴,民主進步黨,172,黄師鵬,無黨籍及未經政黨推薦,4,7934,176,8110,12214
花蓮縣,富里鄉,東里村,10015171031,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,380,蕭美琴,民主進步黨,372,黄師鵬,無黨籍及未經政黨推薦,20,24658,678,25336,39414
花蓮縣,富里鄉,永豐村,10015172799,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,256,蕭美琴,民主進步黨,184,黄師鵬,無黨籍及未經政黨推薦,8,41208,996,42204,65208
花蓮縣,富里鄉,石牌村,10015170700,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,414,蕭美琴,民主進步黨,412,黄師鵬,無黨籍及未經政黨推薦,6,13722,326,14048,22134
花蓮縣,富里鄉,竹田村,10015178652,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,658,蕭美琴,民主進步黨,354,黄師鵬,無黨籍及未經政黨推薦,28,20684,656,21340,32826
花蓮縣,富里鄉,羅山村,10015175576,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,254,蕭美琴,民主進步黨,162,黄師鵬,無黨籍及未經政黨推薦,14,14496,286,14782,23098
花蓮縣,富里鄉,萬寧村,10015173487,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,274,蕭美琴,民主進步黨,144,黄師鵬,無黨籍及未經政黨推薦,12,17040,462,17502,27240
花蓮縣,富里鄉,豐南村,10015172308,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,130,蕭美琴,民主進步黨,110,黄師鵬,無黨籍及未經政黨推薦,4,11028,332,11360,17814
花蓮縣,新城鄉,佳林村,10015401788,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,328,蕭美琴,民主進步黨,494,黄師鵬,無黨籍及未經政黨推薦,14,22728,480,23208,37524
花蓮縣,新城鄉,北埔村,10015408187,無黨籍及未經政黨推薦,26,王廷升,中國國民黨,1340,蕭美琴,民主進步黨,1620,黄師鵬,無黨籍及未經政黨推薦,50,79954,1934,81888,128084
花蓮縣,新城鄉,嘉新村,10015407776,無黨籍及未經政黨推薦,22,王廷升,中國國民黨,474,蕭美琴,民主進步黨,336,黄師鵬,無黨籍及未經政黨推薦,14,19216,512,19728,31312
花蓮縣,新城鄉,嘉里村,10015407212,無黨籍及未經政黨推薦,54,王廷升,中國國民黨,1548,蕭美琴,民主進步黨,1484,黄師鵬,無黨籍及未經政黨推薦,84,19786,456,20242,32202
花蓮縣,新城鄉,大漢村,10015400863,無黨籍及未經政黨推薦,28,王廷升,中國國民黨,838,蕭美琴,民主進步黨,718,黄師鵬,無黨籍及未經政黨推薦,18,20708,518,21226,33422
花蓮縣,新城鄉,康樂村,10015409770,無黨籍及未經政黨推薦,18,王廷升,中國國民黨,982,蕭美琴,民主進步黨,1174,黄師鵬,無黨籍及未經政黨推薦,18,23108,550,23658,37168
花蓮縣,新城鄉,新城村,10015408206,無黨籍及未經政黨推薦,26,王廷升,中國國民黨,590,蕭美琴,民主進步黨,754,黄師鵬,無黨籍及未經政黨推薦,12,59880,1460,61340,96044
花蓮縣,新城鄉,順安村,10015407129,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,346,蕭美琴,民主進步黨,594,黄師鵬,無黨籍及未經政黨推薦,10,28792,676,29468,45928
花蓮縣,玉里鎮,三民里,10015887082,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,296,蕭美琴,民主進步黨,516,黄師鵬,無黨籍及未經政黨推薦,16,110870,2742,113612,172054
花蓮縣,玉里鎮,中城里,10015885413,無黨籍及未經政黨推薦,26,王廷升,中國國民黨,2238,蕭美琴,民主進步黨,2652,黄師鵬,無黨籍及未經政黨推薦,70,33484,660,34144,52602
花蓮縣,玉里鎮,啟模里,10015884129,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,720,蕭美琴,民主進步黨,768,黄師鵬,無黨籍及未經政黨推薦,26,27032,568,27600,41938
花蓮縣,玉里鎮,國武里,10015883173,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,670,蕭美琴,民主進步黨,712,黄師鵬,無黨籍及未經政黨推薦,18,35566,852,36418,54948
花蓮縣,玉里鎮,大禹里,10015885713,無黨籍及未經政黨推薦,12,王廷升,中國國民黨,340,蕭美琴,民主進步黨,440,黄師鵬,無黨籍及未經政黨推薦,16,18340,428,18768,28624
花蓮縣,玉里鎮,德武里,10015887360,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,22,蕭美琴,民主進步黨,18,黄師鵬,無黨籍及未經政黨推薦,0,27428,536,27964,44022
花蓮縣,玉里鎮,春日里,10015885479,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,114,蕭美琴,民主進步黨,222,黄師鵬,無黨籍及未經政黨推薦,10,28510,540,29050,45344
花蓮縣,玉里鎮,東豐里,10015883178,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,134,蕭美琴,民主進步黨,208,黄師鵬,無黨籍及未經政黨推薦,16,24930,608,25538,39348
花蓮縣,玉里鎮,松浦里,10015885978,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,182,蕭美琴,民主進步黨,162,黄師鵬,無黨籍及未經政黨推薦,6,23360,510,23870,36568
花蓮縣,玉里鎮,樂合里,10015885218,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,162,蕭美琴,民主進步黨,158,黄師鵬,無黨籍及未經政黨推薦,8,26810,618,27428,42014
花蓮縣,玉里鎮,永昌里,10015880447,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,498,蕭美琴,民主進步黨,450,黄師鵬,無黨籍及未經政黨推薦,10,46028,1134,47162,71856
花蓮縣,玉里鎮,泰昌里,10015886217,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,548,蕭美琴,民主進步黨,370,黄師鵬,無黨籍及未經政黨推薦,16,31066,702,31768,49108
花蓮縣,玉里鎮,源城里,10015884774,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,464,蕭美琴,民主進步黨,588,黄師鵬,無黨籍及未經政黨推薦,20,31322,666,31988,50040
花蓮縣,玉里鎮,觀音里,10015885993,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,366,蕭美琴,民主進步黨,382,黄師鵬,無黨籍及未經政黨推薦,14,30298,618,30916,46920
花蓮縣,玉里鎮,長良里,10015889237,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,200,蕭美琴,民主進步黨,112,黄師鵬,無黨籍及未經政黨推薦,6,29398,642,30040,46272
花蓮縣,瑞穗鄉,奇美村,10015102603,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,28,蕭美琴,民主進步黨,26,黄師鵬,無黨籍及未經政黨推薦,2,13406,286,13692,20868
花蓮縣,瑞穗鄉,富民村,10015101661,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,96,蕭美琴,民主進步黨,78,黄師鵬,無黨籍及未經政黨推薦,2,14152,348,14500,21780
花蓮縣,瑞穗鄉,富源村,10015109103,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,246,蕭美琴,民主進步黨,296,黄師鵬,無黨籍及未經政黨推薦,2,51280,1270,52550,82644
花蓮縣,瑞穗鄉,富興村,10015108127,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,84,蕭美琴,民主進步黨,360,黄師鵬,無黨籍及未經政黨推薦,12,44898,1156,46054,71154
花蓮縣,瑞穗鄉,瑞北村,10015100293,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,164,蕭美琴,民主進步黨,198,黄師鵬,無黨籍及未經政黨推薦,12,16448,322,16770,25746
花蓮縣,瑞穗鄉,瑞祥村,10015100896,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,352,蕭美琴,民主進步黨,436,黄師鵬,無黨籍及未經政黨推薦,16,15876,398,16274,24304
花蓮縣,瑞穗鄉,瑞穗村,10015107750,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,848,蕭美琴,民主進步黨,990,黄師鵬,無黨籍及未經政黨推薦,32,24068,540,24608,37666
花蓮縣,瑞穗鄉,瑞美村,10015100196,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,754,蕭美琴,民主進步黨,810,黄師鵬,無黨籍及未經政黨推薦,8,17086,474,17560,26826
花蓮縣,瑞穗鄉,瑞良村,10015107303,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,192,蕭美琴,民主進步黨,212,黄師鵬,無黨籍及未經政黨推薦,6,19682,426,20108,30742
花蓮縣,瑞穗鄉,舞鶴村,10015108814,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,218,蕭美琴,民主進步黨,210,黄師鵬,無黨籍及未經政黨推薦,6,17434,360,17794,26768
花蓮縣,瑞穗鄉,鶴岡村,10015106032,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,104,蕭美琴,民主進步黨,122,黄師鵬,無黨籍及未經政黨推薦,6,24630,544,25174,37878
花蓮縣,秀林鄉,佳民村,10015052930,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,72,蕭美琴,民主進步黨,58,黄師鵬,無黨籍及未經政黨推薦,2,7432,176,7608,11638
花蓮縣,秀林鄉,和平村,10015050405,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,160,蕭美琴,民主進步黨,248,黄師鵬,無黨籍及未經政黨推薦,4,25478,532,26010,41098
花蓮縣,秀林鄉,富世村,10015057845,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,136,蕭美琴,民主進步黨,140,黄師鵬,無黨籍及未經政黨推薦,6,8724,232,8956,14362
花蓮縣,秀林鄉,崇德村,10015050623,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,164,蕭美琴,民主進步黨,162,黄師鵬,無黨籍及未經政黨推薦,0,11092,266,11358,18080
花蓮縣,秀林鄉,文蘭村,10015052446,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,40,蕭美琴,民主進步黨,32,黄師鵬,無黨籍及未經政黨推薦,2,11598,236,11834,18134
花蓮縣,秀林鄉,景美村,10015056983,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,58,蕭美琴,民主進步黨,86,黄師鵬,無黨籍及未經政黨推薦,0,9218,186,9404,14384
花蓮縣,秀林鄉,水源村,10015051610,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,72,蕭美琴,民主進步黨,64,黄師鵬,無黨籍及未經政黨推薦,2,8712,214,8926,13720
花蓮縣,秀林鄉,秀林村,10015051905,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,46,蕭美琴,民主進步黨,46,黄師鵬,無黨籍及未經政黨推薦,0,20172,468,20640,33036
花蓮縣,秀林鄉,銅門村,10015055904,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,36,蕭美琴,民主進步黨,26,黄師鵬,無黨籍及未經政黨推薦,0,10246,254,10500,16804
花蓮縣,花蓮市,主信里,10015310057,無黨籍及未經政黨推薦,14,王廷升,中國國民黨,266,蕭美琴,民主進步黨,436,黄師鵬,無黨籍及未經政黨推薦,4,23778,626,24404,36166
花蓮縣,花蓮市,主力里,10015313269,無黨籍及未經政黨推薦,34,王廷升,中國國民黨,1212,蕭美琴,民主進步黨,1784,黄師鵬,無黨籍及未經政黨推薦,32,29560,674,30234,44952
花蓮縣,花蓮市,主勤里,10015317255,無黨籍及未經政黨推薦,14,王廷升,中國國民黨,420,蕭美琴,民主進步黨,552,黄師鵬,無黨籍及未經政黨推薦,12,23934,404,24338,37376
花蓮縣,花蓮市,主和里,10015316333,無黨籍及未經政黨推薦,42,王廷升,中國國民黨,1404,蕭美琴,民主進步黨,1976,黄師鵬,無黨籍及未經政黨推薦,46,22046,568,22614,34720
花蓮縣,花蓮市,主商里,10015310319,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,282,蕭美琴,民主進步黨,496,黄師鵬,無黨籍及未經政黨推薦,6,25584,498,26082,39330
花蓮縣,花蓮市,主學里,10015319587,無黨籍及未經政黨推薦,28,王廷升,中國國民黨,842,蕭美琴,民主進步黨,1208,黄師鵬,無黨籍及未經政黨推薦,32,33030,726,33756,50332
花蓮縣,花蓮市,主安里,10015317784,無黨籍及未經政黨推薦,52,王廷升,中國國民黨,1264,蕭美琴,民主進步黨,1436,黄師鵬,無黨籍及未經政黨推薦,44,26362,428,26790,39972
花蓮縣,花蓮市,主工里,10015316698,無黨籍及未經政黨推薦,16,王廷升,中國國民黨,270,蕭美琴,民主進步黨,432,黄師鵬,無黨籍及未經政黨推薦,16,32456,694,33150,49634
花蓮縣,花蓮市,主權里,10015315591,無黨籍及未經政黨推薦,64,王廷升,中國國民黨,2200,蕭美琴,民主進步黨,3104,黄師鵬,無黨籍及未經政黨推薦,100,23290,434,23724,35724
花蓮縣,花蓮市,主睦里,10015317516,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,240,蕭美琴,民主進步黨,382,黄師鵬,無黨籍及未經政黨推薦,10,22686,486,23172,34074
花蓮縣,花蓮市,主義里,10015315060,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,204,蕭美琴,民主進步黨,332,黄師鵬,無黨籍及未經政黨推薦,4,36310,1010,37320,57946
花蓮縣,花蓮市,主計里,10015312909,無黨籍及未經政黨推薦,14,王廷升,中國國民黨,366,蕭美琴,民主進步黨,462,黄師鵬,無黨籍及未經政黨推薦,8,21296,460,21756,32712
花蓮縣,花蓮市,主農里,10015312005,無黨籍及未經政黨推薦,56,王廷升,中國國民黨,1684,蕭美琴,民主進步黨,2052,黄師鵬,無黨籍及未經政黨推薦,40,32116,818,32934,50756
花蓮縣,花蓮市,國光里,10015310385,無黨籍及未經政黨推薦,14,王廷升,中國國民黨,600,蕭美琴,民主進步黨,668,黄師鵬,無黨籍及未經政黨推薦,22,37618,724,38342,59558
花蓮縣,花蓮市,國威里,10015317956,無黨籍及未經政黨推薦,28,王廷升,中國國民黨,732,蕭美琴,民主進步黨,1064,黄師鵬,無黨籍及未經政黨推薦,20,30938,834,31772,49488
花蓮縣,花蓮市,國安里,10015318740,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,252,蕭美琴,民主進步黨,370,黄師鵬,無黨籍及未經政黨推薦,8,31820,618,32438,48094
花蓮縣,花蓮市,國富里,10015313265,無黨籍及未經政黨推薦,64,王廷升,中國國民黨,2376,蕭美琴,民主進步黨,3094,黄師鵬,無黨籍及未經政黨推薦,76,39276,790,40066,61518
花蓮縣,花蓮市,國強里,10015311570,無黨籍及未經政黨推薦,28,王廷升,中國國民黨,634,蕭美琴,民主進步黨,1014,黄師鵬,無黨籍及未經政黨推薦,20,37716,760,38476,58526
