村里別,投開票所別,陳俊宇,陳俊宇_黨籍,顏寬恒,顏寬恒_黨籍,蔡明堂,蔡明堂_黨籍,林岱樺,林岱樺_黨籍,蘇巧慧,蘇巧慧_黨籍,羅廷瑋,羅廷瑋_黨籍,林家興,林家興_黨籍,江啟臣,江啟臣_黨籍,林德福,林德福_黨籍,孟藹倫,孟藹倫_黨籍,羅明才,羅明才_黨籍,黃瑞傳,黃瑞傳_黨籍,鍾佳濱,鍾佳濱_黨籍,邱志偉,邱志偉_黨籍,陳亭妃,陳亭妃_黨籍,廖偉翔,廖偉翔_黨籍,林俊憲,林俊憲_黨籍,黃捷,黃捷_黨籍,何欣純,何欣純_黨籍,賴士葆,賴士葆_黨籍,莊銘淵,莊銘淵_黨籍,袁興,袁興_黨籍,鄭添泉,鄭添泉_黨籍,楊木火,楊木火_黨籍,牛煦庭,牛煦庭_黨籍,王世堅,王世堅_黨籍,楊瓊瓔,楊瓊瓔_黨籍,萬美玲,萬美玲_黨籍,賴香伶,賴香伶_黨籍,陳美雅,陳美雅_黨籍,鍾易仲,鍾易仲_黨籍,賴瑞隆,賴瑞隆_黨籍,陳愷寧,陳愷寧_黨籍,吳琪銘,吳琪銘_黨籍,魏趨安,魏趨安_黨籍,李佳蒨,李佳蒨_黨籍,洪孟楷,洪孟楷_黨籍,涂權吉,涂權吉_黨籍,李柏毅,李柏毅_黨籍,蔣欣璋,蔣欣璋_黨籍,黃健豪,黃健豪_黨籍,江肇國,江肇國_黨籍,許智傑,許智傑_黨籍,賴宣任,賴宣任_黨籍,林金結,林金結_黨籍,張家榛,張家榛_黨籍,陳長志,陳長志_黨籍,林沛祥,林沛祥_黨籍,陳冠廷,陳冠廷_黨籍,王鴻薇,王鴻薇_黨籍,林秋彤,林秋彤_黨籍,于美人,于美人_黨籍,黃千庭,黃千庭_黨籍,許淑華,許淑華_黨籍,夏萬浪,夏萬浪_黨籍,陳聖,陳聖_黨籍,賴品妤,賴品妤_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
中正里,0002,0,民主進步黨,14,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,380,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,420,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,814,20,834,0,834,306,1140,73.16
中山里,0003,0,民主進步黨,112,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,2976,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,3202,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,6290,108,6398,0,6398,2496,8894,71.94
雲林里,0004,0,民主進步黨,92,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,2144,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,2662,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,4898,74,4972,0,4972,1672,6644,74.83
硘磘里,0005,0,民主進步黨,52,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,1258,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,1218,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,2528,36,2564,0,2564,890,3454,74.23
下坪里,0006,0,民主進步黨,16,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,772,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,880,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1668,14,1682,0,1682,618,2300,73.13
桂林里,0007,0,民主進步黨,72,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,2410,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,2438,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,4920,60,4980,0,4980,1936,6916,72.01
中和里,0008,0,民主進步黨,16,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,790,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,410,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1216,14,1230,0,1230,462,1692,72.7
中崎里,0009,0,民主進步黨,34,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,840,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,988,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1862,38,1900,0,1900,846,2746,69.19
德興里,0010,0,民主進步黨,20,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,592,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,638,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1250,18,1268,0,1268,420,1688,75.12
延平里,0011,0,民主進步黨,110,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,1746,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,1776,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,3632,68,3700,0,3700,1632,5332,69.39
延正里,0012,0,民主進步黨,66,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,990,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,1144,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,2200,44,2244,0,2244,998,3242,69.22
延山里,0013,0,民主進步黨,18,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,500,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,548,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1066,16,1082,0,1082,458,1540,70.26
延和里,0014,0,民主進步黨,112,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,3020,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,3298,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,6430,90,6520,0,6520,2756,9276,70.29
山崇里,0015,0,民主進步黨,42,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,1072,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,1302,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,2416,38,2454,0,2454,1008,3462,70.88
社寮里,0016,0,民主進步黨,30,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,690,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,1066,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1786,24,1810,0,1810,700,2510,72.11
中央里,0017,0,民主進步黨,26,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,702,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,744,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1472,16,1488,0,1488,592,2080,71.54
富州里,0018,0,民主進步黨,16,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,276,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,518,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,810,20,830,0,830,298,1128,73.58
大鞍里,0019,0,民主進步黨,6,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,248,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,258,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,512,4,516,0,516,244,760,67.89
田子里,0020,0,民主進步黨,10,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,386,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,326,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,722,4,726,0,726,334,1060,68.49
