行政區別,村里別,李宏信,柯文哲,趙衍慶,連勝文,陳永昌,陳汝斌,馮光遠,李宏信_黨籍,柯文哲_黨籍,趙衍慶_黨籍,連勝文_黨籍,陳永昌_黨籍,陳汝斌_黨籍,馮光遠_黨籍
信義區,六合里,10,3580,92,4176,14,14,52,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,六藝里,20,2774,48,1846,8,8,18,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,嘉興里,6,2224,58,1710,8,6,20,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,四維里,12,3510,72,2878,4,12,44,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,四育里,16,4464,50,2682,8,4,32,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,國業里,14,4666,84,3798,8,6,60,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,大仁里,10,2952,66,2126,14,6,26,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,大道里,12,4626,64,3012,10,14,34,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,安康里,16,6200,128,5070,12,2,46,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,富台里,0,2084,50,2670,10,6,16,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,廣居里,4,4880,78,4292,6,8,46,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,惠安里,12,3736,96,3894,8,10,56,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,敦厚里,16,3300,80,2494,2,12,42,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,新仁里,0,2008,78,2020,8,4,20,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,景勤里,14,2610,68,2456,10,2,22,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,景新里,10,2926,94,2856,4,2,42,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,景聯里,28,3154,60,2436,6,14,24,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,松光里,14,3600,50,2432,4,12,24,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,松友里,18,4324,84,3426,28,6,40,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,松隆里,4,1464,30,1144,6,8,8,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,正和里,10,2634,58,2788,8,10,38,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,永吉里,6,3384,32,1446,20,10,12,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,永春里,16,3626,82,2244,14,6,30,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,泰和里,22,4902,106,4148,20,18,30,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,興隆里,6,1468,38,1598,4,10,10,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,興雅里,22,3790,60,2948,6,18,34,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,西村里,10,2104,54,3346,10,0,26,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,長春里,6,3130,64,2068,12,4,20,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,雅祥里,16,3702,78,2292,4,10,20,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
信義區,雙和里,10,4518,118,4014,12,2,44,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦
